author,title,description,url,source,published_at
,Brazil's Lula puts Ukraine peace on his agenda in China,"(marketscreener.com) President Luiz Inacio Lula da Silva departed Brazil on Tuesday for an official visit to China, where he aims to convince President Xi Jinping to form a group of nations to mediate an end to Russia's war with Ukraine.https://www.marketscreener.com/quote/stock/EMBRAER-S-A-6492875/news/Brazil-s-Lula-puts-Ukraine-peace-on-his-agenda-in-China-43469625/?utm_medium=RSS&utm_content=20230411",https://www.marketscreener.com/quote/stock/EMBRAER-S-A-6492875/news/Brazil-s-Lula-puts-Ukraine-peace-on-his-agenda-in-China-43469625/?utm_medium=RSS&utm_content=20230411,4-traders,2023-04-11
Owen Lloyd,Russia claims China among 16 countries to compete at university sports event in Yekaterinburg,The Russian Ministry of Sports has claimed that 16 countries have confirmed their participation f...,https://www.insidethegames.biz/articles/1135820/russia-university-sports-festival,insidethegames,2023-04-11
ROB GILLIES,"Trudeau provides more Ukraine aid, dismisses site being down",Canadian Prime Minister Justin Trudeau have announced more military aid to support Ukraine in its war with Russia while hosting Ukrainian Prime Minister Denys Shmyhal in Toronto,https://www.sandiegouniontribune.com/news/nation-world/story/2023-04-11/trudeau-provides-more-ukraine-aid-dismisses-site-being-down,signonsandiego,2023-04-11
,Ukraine updates: Russia begins military drills in the Arctic,"Soldiers, ships and planes are taking part in the military exercise in Russia's icy northern sea. Meanwhile, the UK has said Russia is likely beefing up its airborne forces. DW has the latest.",https://www.dw.com/en/ukraine-updates-russia-begins-military-drills-in-the-arctic/a-65276843?maca=en-rss-en-eu-2092-rdf,Deutsche Welle,2023-04-11
,Terrifying moment scientists run for cover under their snowmobiles as Russian volcano erupts,"Shiveluch, the biggest and most active of Kamchatka's volcanoes, erupted early this morning, spreading thick ash over 41,700 square miles.",https://www.dailymail.co.uk/news/article-11961461/Terrifying-moment-scientists-run-cover-snowmobiles-Russian-volcano-erupts.html?ns_mchannel=rss&ito=1490&ns_campaign=1490,dailymail,2023-04-11
Howard Solomon,Breaking News: DDoS attacks block PM Trudeau’s web site,"A pro-Russian threat group is believed to be behind a distributed denial of service (DDoS) attack that has blocked access to Prime Minister Justin Trudeau&#8217;s official web site. The attack appears to have been timed to coincide with the government&#8217;s meeting today with Ukrainian Prime Minister Denys Shmyhal. As of 1:30 p.m. Eastern, the Canadian",https://www.itworldcanada.com/article/breaking-news-ddos-attacks-block-pm-trudeaus-web-site/536110,itworldcanada,2023-04-11
,Ukraine bids farewell to fallen opera conductor,(marketscreener.com) Tearful mourners bid farewell on Tuesday to a celebrated Ukrainian opera conductor who was killed fighting Russian forces in eastern Ukraine.https://www.marketscreener.com/quote/currency/US-DOLLAR-RUSSIAN-ROUBL-2370597/news/Ukraine-bids-farewell-to-fallen-opera-conductor-43469467/?utm_medium=RSS&utm_content=20230411,https://www.marketscreener.com/quote/currency/US-DOLLAR-RUSSIAN-ROUBL-2370597/news/Ukraine-bids-farewell-to-fallen-opera-conductor-43469467/?utm_medium=RSS&utm_content=20230411,4-traders,2023-04-11
Brian Fagioli,Microsoft brings PC Game Pass to 40 additional countries,"Microsoft may be an American company, but make no mistake, the Windows-maker will happily accept money from consumers in any country. An so, today, Microsoft announces its popular PC Game Pass service is expanding to 40 new countries, opening up the platform to millions of gamers around the world. The service will now be available in new countries including Albania, Bolivia, Costa Rica, Croatia, Cyprus, Estonia, Guatemala, Iceland, Kuwait, Latvia, Libya, Liechtenstein, Malta, Oman, Panama, Peru, Qatar, Romania, Serbia, Slovenia, Tunisia, Ukraine, and more. With this new expansion, Microsoft is...",https://betanews.com/2023/04/11/microsoft-pc-game-pass-40-country/,betanews,2023-04-11
Online News Editor,Kamchatcka eruption in Russia produces amount of ash in 60 years,"Moscow, Apr 11 (EFE).- A volcanic eruption on the Kamchatka peninsula in Russia’s Far East has sent a huge cloud into the sky, covering several nearby towns in the largest amount of volcanic ash in 60 years, a Russian volcanologist said Tuesday. &#8220;The previous ash fallout of such magnitude in Kliuchi – the nearest town &#8230;The post Kamchatcka eruption in Russia produces amount of ash in 60 years appeared first on La Prensa Latina Media.",https://www.laprensalatina.com/kamchatcka-eruption-in-russia-produces-amount-of-ash-in-60-years/,Prensa latina,2023-04-11
,"Canada pledges fresh military aid for Ukraine, sanctions on Russia","(marketscreener.com) Canada on Tuesday imposed new sanctions over Russia's invasion in Ukraine and pledged fresh military support for Kyiv, Prime Minister Justin Trudeau said after meeting Ukrainian Prime Minister Denys Shmyhal in Toronto.https://www.marketscreener.com/news/latest/Canada-pledges-fresh-military-aid-for-Ukraine-sanctions-on-Russia--43469395/?utm_medium=RSS&utm_content=20230411",https://www.marketscreener.com/news/latest/Canada-pledges-fresh-military-aid-for-Ukraine-sanctions-on-Russia--43469395/?utm_medium=RSS&utm_content=20230411,4-traders,2023-04-11
,Let's See The Victory: Blinded Ukrainian Soldier Wants To Bring Artificial Vision To Ukraine,"A Ukrainian sapper lost both of his eyes when an antipersonnel mine exploded during a mission in the Donbas region. After four months in the hospital and extensive rehab, Vladyslav Yeshchenko co-founded Let's See The Victory, a charity project that wants to bring an experimental technology to Ukraine that could help him and other blind soldiers see again.",https://www.rferl.org/a/ukraine-blind-soldier-technology-vision-/32359113.html,rferl,2023-04-11
,"Italy cuts 2024 growth forecast to 1.5%, citing rates, war","The Italian government has cut its economic growth forecast for next year, taking into account the negative impact of rising interest rates, the effects of the war in Ukraine and the emergence of localized crises in the international banking and financial system",https://www.marketbeat.com/articles/italy-cuts-2024-growth-forecast-to-15-citing-rates-war-2023-04-11/,lulegacy,2023-04-11
Chris Stevenson,US seeks to reassure allies over Pentagon leaks about Ukraine,"Aware that Moscow could use the leak to sow discontent, there appears to be a concerted effort among Ukraine’s allies to downplay the importance of the documents",https://www.independent.co.uk/news/world/europe/ukraine-war-russia-pentagon-leak-bakhmut-b2317968.html,Independent,2023-04-11
Andrew Bucholtz,Brittney Griner will have a memoir published next year,"The last year-plus has seen maybe more discussion of Brittney Griner than any other athlete, from her Feb. 2022 imprisonment in Russia through months of efforts to free her that culminated with a prisoner exchange in December where she was sent home to the U.S. in exchange for Russian arms dealer Viktor Bout. Now, Griner Read more...The post Brittney Griner will have a memoir published next year appeared first on Awful Announcing.",https://awfulannouncing.com/books/brittney-griner-memoir-2024.html,awfulannouncing,2023-04-11
AFP,South Korea says ‘significant’ number of leaked US docs are fake,"South Korea on Tuesday said a ""significant portion"" of leaked US intelligence documents indicating concerns in Seoul about arms supplies to Ukraine were fake.The post South Korea says &#8216;significant&#8217; number of leaked US docs are fake appeared first on Nehanda Radio.",https://nehandaradio.com/2023/04/11/south-korea-says-significant-number-of-leaked-us-docs-are-fake/,nehandaradio,2023-04-11
CNN Newssource,"5 things to know for April 11: Louisville shooting, Covid, Fungus, Ukraine, Dalai Lama","By Alexandra Meeks, CNN As the Pentagon investigates a major leak of classified documents that recently turned up on social media sites, dozens of them remain viewable on Twitter. This type of sensitive government information can slip under the radar for weeks, analysts say, because some social networks lack policies against posting classified information. Here&#8217;sThe post 5 things to know for April 11: Louisville shooting, Covid, Fungus, Ukraine, Dalai Lama appeared first on KRDO.",https://krdo.com/news/2023/04/11/5-things-to-know-for-april-11-louisville-shooting-covid-fungus-ukraine-dalai-lama/,krdo,2023-04-11
Associated Press,Brittney Griner working on memoir about Russian captivity,"NEW YORK &#8212; Saying she is ready to share the &#8220;unfathomable&#8221; experience of being arrested and incarcerated in Russia, basketball star Brittney Griner is working on a memoir that is scheduled for spring 2024. Griner was arrested last year at the airport in Moscow on drug-related charges and detained for nearly 10 months, much of [&#8230;]",https://torontosun.com/news/world/brittney-griner-working-on-memoir-about-russian-captivity,torontosun,2023-04-11
"Sara Dorn, Forbes Staff","Here’s Why U.S. Officials Feel ‘Sick’ Over Defense Leaks: Secrets About Allies, Alliances With Russia And Doubts About Ukraine’s Strength","“I’m sick to my stomach,” a Department of Defense official told Politico about the breach.",https://www.forbes.com/sites/saradorn/2023/04/11/heres-why-us-officials-feel-sick-over-defense-leaks-secrets-about-allies-alliances-with-russia-and-doubts-about-ukraines-strength/,Forbes,2023-04-11
Associated Press,Brittney Griner working on memoir about Russian captivity,"Saying she is ready to share the “unfathomable” experience of being arrested and incarcerated in Russia, basketball star Brittney Griner is working on a memoir that is scheduled for spring 2024.",https://www.kgun9.com/news/national/brittney-griner-working-on-memoir-about-russian-captivity,kgun9,2023-04-11
,Prostitution: An Unwanted Brand Of Contemporary Ukraine – Analysis,"After the collapse of the Soviet Union and the independence of Ukraine in 1991, the Ukrainian government launched efforts to transition the economy from a planned to a market economy. The transition process created serious economic difficulties and misery in the country. In the first decade of Ukrainian independence, almost 80% of the population was pushed into a state of poverty. Unemployment rose at a galloping rate, with female unemployment rising to a staggering 64% in 1997. The economic collapse left the nation vulnerable and forced many women to enter the hellish world of prostitution and...",https://api.follow.it/track-rss-story-click/v3/Qw9d99ManWcHY7jAWnbYD4eLGixeGJZp,eurasiareview,2023-04-11
,"REC, Belveb and VEB.RF Will Finance Modernization of Grodno Azot","A group of companies of the Russian Export Center (REC), Bank BelVEB and VEB.RF will participate in the financing of an investment project for the reconstruction of the Ammonia-4 workshop of Belarus' Grodno Azot, a credit line of 3.25 billion rubles will be opened for seven years, the REC said.",https://sputnikglobe.com/20230411/rec-belveb-and-vebrf-will-finance-modernization-of-grodno-azot-1109349173.html,en,2023-04-11
The Associated Press,Ukraine resumes electricity exports despite Russian attacks,"KYIV, Ukraine (AP) &#8212; Ukraine began resuming electricity exports to European countries on Tuesday, its energy minister said, a dramatic turnaround from six months ago when fierce Russian bombardment of power stations plunged much of the country into darkness in a bid to demoralize the population. The announcement by Energy Minister Herman Halushchenko that Ukraine [&#8230;]",https://nationalpost.com/pmn/news-pmn/ukraine-resumes-electricity-exports-despite-russian-attacks,nationalpost,2023-04-11
SAMYA KULLAB,Ukraine resumes electricity exports despite Russian attacks,"Ukraine's energy ministger says the country has begun resuming electricity exports to European countries, in a dramatic turnaround from just six months ago",https://www.sandiegouniontribune.com/news/nation-world/story/2023-04-11/ukraine-resumes-electricity-exports-despite-russian-attacks,signonsandiego,2023-04-11
Associated Press,Ukraine resumes electricity exports despite Russian attacks,"Ukraine began resuming electricity exports to European countries on Tuesday, its energy minister said, a dramatic turnaround from six months ago when fierce Russian bombardment of power stations plunged much of the country into darkness in a bid to demoralize the population. The announcement by Energy Minister Herman Halushchenko that Ukraine was not only meeting domestic consumption demands but also ready to restart exports to its neighbors was a clear message that Moscow's attempt to weaken Ukraine by targeting its infrastructure did not work. Ukraine's domestic energy demand is “100...",https://ca.sports.yahoo.com/news/ukraine-resumes-electricity-exports-despite-164554899.html?src=rss,sports,2023-04-11
,Ukraine resumes electricity exports despite Russian attacks,"Ukraine's energy ministger says the country has begun resuming electricity exports to European countries, in a dramatic turnaround from just six months ago",https://www.marketbeat.com/articles/ukraine-resumes-electricity-exports-despite-russian-attacks-2023-04-11/,lulegacy,2023-04-11
,Ukraine resumes electricity exports despite Russian attacks,Ukraine resumes electricity exports despite Russian attacks,https://news.yahoo.com/ukraine-resumes-electricity-exports-despite-164554899.html,Yahoo News,2023-04-11
,Air Defense Force Commander: Russian Forces Have Shot Down 100 Bayraktar Drones During Special Op,"Since the beginning of Russia's special operation in Ukraine, Ukrainian propaganda has relied on various ""wonder weapons"" of Western origin. However, Russian troops have proven successful in countering them, including Javelin anti-tank missiles, M777 howitzers, and other military equipment.",https://sputnikglobe.com/20230411/air-defense-force-commander-russian-forces-have-shot-down-100-bayraktar-drones-during-special-op-1109351177.html,en,2023-04-11
Brittany Brewster,Brittney Griner working on memoir about Russian captivity,"SOURCE: (AP) &#8212; Saying she is ready to share the &#8220;unfathomable&#8221; experience of being arrested and incarcerated in Russia, basketball star Brittney Griner is working on a memoir that is scheduled for spring 2024. Griner was arrested last year at the airport in Moscow on drug-related charges and detained for nearly 10 months, much of [&#8230;]The post Brittney Griner working on memoir about Russian captivity appeared first on Barbados Today.",https://barbadostoday.bb/2023/04/11/brittney-griner-working-on-memoir-about-russian-captivity/,barbados Today,2023-04-11
Khalil Kamara,"« 2024 : Une perspective un enjeu, notre pays à la croisée des chemins… »","Il subit les contre-coups de la crise économique engendrée par la guerre en Ukraine, il est cerné par une ceinture de feu des pays de la sous-région déstabilisées par les forces djihadistes, la découverte du pétrole et du gaz aiguise les appétits à l’intérieur comme à l’extérieur de nos frontières. Ce contexte géo-politique est gros [&#8230;]",https://senego.com/2024-une-perspective-un-enjeu-notre-pays-a-la-croisee-des-chemins_1538846.html,Senego,2023-04-11
Mark Frauenfelder,Dream job nightmare: Google leaves new hire jobless and without an apartment,"Andrey Gein, a Russian resident who worked at Yandex, a Russian search engine and web portal, spent several months interviewing for a position at Google's London office. After passing five technical interviews and speaking with numerous individuals at Google, he received a job offer that included his salary. &#8212; Read the rest",https://boingboing.net/2023/04/11/dream-job-nightmare-google-leaves-new-hire-jobless-and-without-an-apartment.html,boingboing,2023-04-11
,South Korea says leaked US intelligence files on Ukraine are fake and fabricated,Seoul dismissed a number of the claims made in the leaked files. The South Korean government has repeatedly refused to send lethal aid to Ukraine.,https://www.dailymail.co.uk/news/article-11961261/South-Korea-says-leaked-intelligence-files-Ukraine-fake-fabricated.html?ns_mchannel=rss&ns_campaign=1490&ito=1490,Mail,2023-04-11
,"Guerre en Ukraine, en direct : Les Etats-Unis émettent des doutes sur une contre-offensive ukrainienne","Des bombardements sur les villes d’Orikhiv et d’Houliaïpole ont été annoncés, mardi, par le chef de cabinet de la présidence ukrainienne.",https://www.lemonde.fr/international/live/2023/04/11/guerre-en-ukraine-en-direct-les-etats-unis-emettent-des-doutes-sur-une-contre-offensive-ukrainienne_6169014_3210.html,Le Monde,2023-04-11
Online News Editor,Ukrainian minister seeks G20 participation during India visit,"New Delhi, Apr 11 (EFE).- Ukraine&#8217;s deputy foreign minister, Emine Dzhaparova, on Tuesday called for a seat in the G20 meetings for her country during a visit to India &#8211; which is hosting a series of events as the chair of the bloc this year &#8211; in order to highlight the Ukrainian people&#8217;s struggle against &#8230;The post Ukrainian minister seeks G20 participation during India visit appeared first on La Prensa Latina Media.",https://www.laprensalatina.com/ukrainian-minister-seeks-g20-participation-during-india-visit/,Prensa latina,2023-04-11
The Associated Press,Brittney Griner working on memoir about Russian captivity,"NEW YORK (AP) &#8212; Saying she is ready to share the &#8220;unfathomable&#8221; experience of being arrested and incarcerated in Russia, basketball star Brittney Griner is working on a memoir that is scheduled for spring 2024. Griner was arrested last year at the airport in Moscow on drug-related charges and detained for nearly 10 months, much [&#8230;]",https://nationalpost.com/pmn/entertainment-pmn/brittney-griner-working-on-memoir-about-russian-captivity,nationalpost,2023-04-11
,Russian army commander to be removed from Defence Ministry address,Mikhail Kutuzov will be replaced with Rudolf Viest.,https://spectator.sme.sk/c/23156346/russian-army-commander-to-be-removed-from-defence-ministry-address.html,spectator,2023-04-11
The Telegraph,"Ukraine: The Latest podcast - ""The idea the Russians have taken Bakhmut is hilarious""","Today, we analyse the fallout from the leaked pentagon documents on Ukraine and our defence editor reflects on her most recent despatch from the front-lines.",https://ca.sports.yahoo.com/news/ukraine-latest-listen-daily-podcast-172148891.html?src=rss,sports,2023-04-11
,Guerre en Ukraine : la Russie adopte une loi permettant l’enrôlement en ligne,"Il sera desormais tres complique d'echapper a sa convocation militaire en Russie. Mardi, la Douma a adopte une loi permettant de l'envoyer par voie electronique.",https://www.lepoint.fr/monde/guerre-en-ukraine-la-russie-adopte-une-loi-permettant-l-enrolement-en-ligne-11-04-2023-2515874_24.php#xtor=RSS-286,lepoint,2023-04-11
,YELLEN SAYS DEEPLY CONCERNED OVER RUSSIA'S DETENTION OF WSJ REPO&#8230;,(marketscreener.com) YELLEN SAYS DEEPLY CONCERNED OVER RUSSIA'S DETENTION OF WSJ REPORTER https://www.marketscreener.com/quote/currency/US-DOLLAR-RUSSIAN-ROUBL-2370597/news/YELLEN-SAYS-DEEPLY-CONCERNED-OVER-RUSSIA-S-DETENTION-OF-WSJ-REPO-8230-43468710/?utm_medium=RSS&utm_content=20230411,https://www.marketscreener.com/quote/currency/US-DOLLAR-RUSSIAN-ROUBL-2370597/news/YELLEN-SAYS-DEEPLY-CONCERNED-OVER-RUSSIA-S-DETENTION-OF-WSJ-REPO-8230-43468710/?utm_medium=RSS&utm_content=20230411,4-traders,2023-04-11
,YELLEN SAYS RUSSIA'S WAR IN UKRAINE SHOWED IMPORTANCE OF DIVERSI&#8230;,(marketscreener.com) YELLEN SAYS RUSSIA'S WAR IN UKRAINE SHOWED IMPORTANCE OF DIVERSIFYING SUPPLY CHAINS https://www.marketscreener.com/quote/currency/US-DOLLAR-RUSSIAN-ROUBL-2370597/news/YELLEN-SAYS-RUSSIA-S-WAR-IN-UKRAINE-SHOWED-IMPORTANCE-OF-DIVERSI-8230-43468709/?utm_medium=RSS&utm_content=20230411,https://www.marketscreener.com/quote/currency/US-DOLLAR-RUSSIAN-ROUBL-2370597/news/YELLEN-SAYS-RUSSIA-S-WAR-IN-UKRAINE-SHOWED-IMPORTANCE-OF-DIVERSI-8230-43468709/?utm_medium=RSS&utm_content=20230411,4-traders,2023-04-11
,"Europe cannot turn its back on China, Spanish minister says","(marketscreener.com) Europe cannot ignore China's role as a key trading partner and important geopolitical player that could help put an end to the war in Ukraine, or provide debt relief for low-income countries, Spanish Economy Minister Nadia Calvino said on Tuesday.https://www.marketscreener.com/news/latest/Europe-cannot-turn-its-back-on-China-Spanish-minister-says--43468687/?utm_medium=RSS&utm_content=20230411",https://www.marketscreener.com/news/latest/Europe-cannot-turn-its-back-on-China-Spanish-minister-says--43468687/?utm_medium=RSS&utm_content=20230411,4-traders,2023-04-11
,RUSSIA HAS EXPANDED DIESEL EXPORTS TO BRAZIL AMID EMBARGOES ON R&#8230;,"(marketscreener.com) RUSSIA HAS EXPANDED DIESEL EXPORTS TO BRAZIL AMID EMBARGOES ON RUSSIAN PRODUCTS BY EUROPE, SAYS ABICOM https://www.marketscreener.com/news/latest/RUSSIA-HAS-EXPANDED-DIESEL-EXPORTS-TO-BRAZIL-AMID-EMBARGOES-ON-R-8230--43468693/?utm_medium=RSS&utm_content=20230411",https://www.marketscreener.com/news/latest/RUSSIA-HAS-EXPANDED-DIESEL-EXPORTS-TO-BRAZIL-AMID-EMBARGOES-ON-R-8230--43468693/?utm_medium=RSS&utm_content=20230411,4-traders,2023-04-11
,RUSSIAN DIESEL ARRIVES IN BRAZIL BETWEEN 20 AND 30 CENTS A GALLO&#8230;,"(marketscreener.com) RUSSIAN DIESEL ARRIVES IN BRAZIL BETWEEN 20 AND 30 CENTS A GALLON CHEAPER THAN IMPORTS FROM OTHER COUNTRIES, SAYS PRESIDENT OF IMPORTERS' ASSOCIATION https://www.marketscreener.com/quote/currency/EURO-BRAZILIAN-REAL-EU-2358324/news/RUSSIAN-DIESEL-ARRIVES-IN-BRAZIL-BETWEEN-20-AND-30-CENTS-A-GALLO-8230-43468692/?utm_medium=RSS&utm_content=20230411",https://www.marketscreener.com/quote/currency/EURO-BRAZILIAN-REAL-EU-2358324/news/RUSSIAN-DIESEL-ARRIVES-IN-BRAZIL-BETWEEN-20-AND-30-CENTS-A-GALLO-8230-43468692/?utm_medium=RSS&utm_content=20230411,4-traders,2023-04-11
,BRAZIL IS EXPECTED TO RECEIVE BETWEEN 10 AND 15 SHIPS WITH RUSSI&#8230;,"(marketscreener.com) BRAZIL IS EXPECTED TO RECEIVE BETWEEN 10 AND 15 SHIPS WITH RUSSIAN DIESEL IN APRIL, WITH MOST UNLOADING AT PARANAGUA PORT, SAYS ARGUS https://www.marketscreener.com/quote/currency/EURO-BRAZILIAN-REAL-EU-2358324/news/BRAZIL-IS-EXPECTED-TO-RECEIVE-BETWEEN-10-AND-15-SHIPS-WITH-RUSSI-8230-43468691/?utm_medium=RSS&utm_content=20230411",https://www.marketscreener.com/quote/currency/EURO-BRAZILIAN-REAL-EU-2358324/news/BRAZIL-IS-EXPECTED-TO-RECEIVE-BETWEEN-10-AND-15-SHIPS-WITH-RUSSI-8230-43468691/?utm_medium=RSS&utm_content=20230411,4-traders,2023-04-11
,RUSSIAN DIESEL IMPORTS BY BRAZIL IN APRIL SHOULD JUMP TO 53% OF&#8230;,"(marketscreener.com) RUSSIAN DIESEL IMPORTS BY BRAZIL IN APRIL SHOULD JUMP TO 53% OF TOTAL IMPORTS BY BRAZILIANS VS 0.2% IN THE SAME MONTH OF 2022, ARGUS FORECASTS https://www.marketscreener.com/quote/currency/EURO-BRAZILIAN-REAL-EU-2358324/news/RUSSIAN-DIESEL-IMPORTS-BY-BRAZIL-IN-APRIL-SHOULD-JUMP-TO-53-OF-8230-43468690/?utm_medium=RSS&utm_content=20230411",https://www.marketscreener.com/quote/currency/EURO-BRAZILIAN-REAL-EU-2358324/news/RUSSIAN-DIESEL-IMPORTS-BY-BRAZIL-IN-APRIL-SHOULD-JUMP-TO-53-OF-8230-43468690/?utm_medium=RSS&utm_content=20230411,4-traders,2023-04-11
The Associated Press,Ukraine wants India to play bigger role in ending war,"NEW DELHI (AP) &#8212; Ukraine wants India to play a bigger role in helping end Russia&#8217;s war, its deputy foreign minister said Tuesday during the first visit by a senior Ukrainian official to India since the war began last year. India &#8220;can play a bigger and greater role&#8221; and Ukraine would &#8220;welcome any effort that [&#8230;]",https://nationalpost.com/pmn/news-pmn/ukraine-wants-india-to-play-bigger-role-in-ending-war,nationalpost,2023-04-11
KRUTIKA PATHI,Ukraine wants India to play bigger role in ending war,Ukraine's deputy foreign minister says her country wants India to play a bigger role in helping end Russia’s war,https://www.sandiegouniontribune.com/news/nation-world/story/2023-04-11/ukraine-wants-india-to-play-bigger-role-in-ending-war,signonsandiego,2023-04-11
