Latitude,Longitude,Date,Town,Oblast,Country,Incident_type,Incident_sub_type,Source_1
47.9646928,37.8380793,2021-11-14,Donetsk,Donetsk Oblast,UA,targeted,intimidation_score,https://kyivindependent.com/national/bellingcat-secret-donetsk-torture-prison-is-controlled-by-russia
48.1031637,38.5920837,2021-11-16,NA,Donbas,UA,air,loitering_munition_score,https://kyivindependent.com/national/ukraines-military-intercepts-russian-drone-in-donbas
46.482526,30.7233095,2021-11-21,Odesa,Odessa Oblast,UA,land,direct_fire_score,https://kyivindependent.com/national/ukraines-defense-intelligence-chief-russia-is-preparing-to-attack-in-late-january
48.6683422,38.4835738,2021-11-21,Katerynivka,Luhansk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/russian-led-militants-shell-2-ukrainian-villages
48.1031637,38.5920837,2021-11-21,NA,Donbas,UA,blast,uxo_score,https://kyivindependent.com/national/protesters-demand-dismissal-of-zelenskys-chief-of-staff-yermak
48.1031637,38.5920837,2021-12-03,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/defense-minister-reznikov-russia-might-use-94300-troops-to-invade-ukraine
48.1031637,38.5920837,2021-12-05,NA,Donbas,UA,air,uav_score,https://kyivindependent.com/national/bloomberg-turkey-ready-to-sell-over-20-bayraktar-drones-to-ukraine
48.136596,37.7491335,2021-12-07,Avdiivka,Donetsk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/russia-brings-more-tanks-artillery-to-ukrainian-border
48.1031637,38.5920837,2021-12-09,NA,Donbas,UA,land,direct_fire_score,https://kyivindependent.com/national/javelin-anti-tank-missiles-seen-deployed-to-donbas
48.1031637,38.5920837,2021-12-13,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/us-think-tank-russia-unlikely-to-invade-ukraine-wants-to-force-concessions
48.1031637,38.5920837,2021-12-15,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/why-russia-wants-autonomy-for-occupied-donbas-explainer
50.4501,30.5234,2021-12-16,Kyiv,Kyiv City,UA,security,arrest_score,https://kyivindependent.com/national/sbu-busts-islamic-state-cell-kyiv
48.1031637,38.5920837,2021-12-17,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/us-senate-introduces-bill-to-give-ukraine-450-million-in-military-aid-in-2022
48.1031637,38.5920837,2021-12-16,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/russian-court-openly-documents-moscows-military-presence-in-donbas
48.1031637,38.5920837,2021-12-24,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/putins-press-conference-statements-about-ukraine-debunked
48.1031637,38.5920837,2021-12-27,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/kyiv-to-create-territorial-defense-headquarters-ahead-of-russias-potential-invasion
48.1031637,38.5920837,2021-12-28,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/ukraine-daily-dec-28
48.1031637,38.5920837,2021-12-29,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/ukraine-daily-dec-29
48.3800938,37.9336111,2021-12-31,Shumy,Donetsk Oblast,UA,land,direct_fire_score,https://kyivindependent.com/national/these-ukrainian-soldiers-were-killed-in-donbas-in-2021
48.1031637,38.5920837,2022-01-04,NA,Donbas,UA,air,surface_to_air_score,https://kyivindependent.com/national/ukraine-daily-jan-3-news-round-up-2
48.1031637,38.5920837,2022-01-06,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/ukraine-daily-jan-5-news-round-up
48.1031637,38.5920837,2022-01-06,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/court-seizes-poroshenkos-assets-in-treason-case
48.1031637,38.5920837,2022-01-07,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/ukraine-daily-jan-6-news-round-up
48.1031637,38.5920837,2022-01-10,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/court-extends-medvedchuks-house-arrest-in-treason-case
48.1031637,38.5920837,2022-01-14,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/russian-military-runs-combat-readiness-tests-in-far-east
48.1031637,38.5920837,2022-01-15,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/russian-led-militants-release-toxic-ammonia-in-donbas-provoking-red-flag-fears
48.1031637,38.5920837,2022-01-17,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/ukraine-daily-weekend-news-round-up
48.1031637,38.5920837,2022-01-18,NA,Donbas,UA,security,military_exercise_score,https://kyivindependent.com/national/russia-moves-troops-to-belarus-ahead-of-february-joint-military-drills
49.9935,36.230383,2022-01-19,Kharkiv,Kharkiv Oblast,UA,security,arrest_score,https://kyivindependent.com/national/white-house-russia-was-preparing-evacuation-from-kyiv-embassy-amid-rising-tensions
50.4501,30.5234,2022-01-20,Kyiv,Kyiv City,UA,security,arrest_score,https://kyivindependent.com/national/jan-19-news-wrap-up
49.9935,36.230383,2022-01-22,Kharkiv,Kharkiv Oblast,UA,security,arrest_score,https://kyivindependent.com/national/jan-21-news-wrap-up
50.4501,30.5234,2022-01-24,Kyiv,Kyiv City,UA,security,arrest_score,https://kyivindependent.com/national/uk-begins-to-withdraw-non-essential-embassy-staff-eu-wont-do-the-same-says-borell
48.1031637,38.5920837,2022-01-25,NA,Donbas,UA,land,direct_fire_score,https://kyivindependent.com/national/us-delivers-300-more-javelins-to-ukraine
50.6199,26.251617,2022-01-26,Rivne,Rivne Oblast,UA,security,arrest_score,https://kyivindependent.com/national/jan-25-news-wrap-up
50.4501,30.5234,2022-01-26,Kyiv,Kyiv City,UA,security,arrest_score,https://kyivindependent.com/national/us-nato-dont-cave-in-to-russian-demands
48.464717,35.046183,2022-01-27,Dnipro,Dnipropetrovsk Oblast,UA,security,arrest_score,https://kyivindependent.com/national/conscript-arrested-after-allegedly-killing-5-people-in-unprecedented-shooting-spree
48.1031637,38.5920837,2022-01-29,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/embassy-advice-guide-for-foreign-citizens-in-ukraine
48.1031637,38.5920837,2022-01-31,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/want-to-help-ukraines-military-as-a-foreigner-heres-what-you-can-do
48.1031637,38.5920837,2022-01-30,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/weekend-news-wrap-up-2
46.975033,31.994583,2022-02-01,Mykolaiv,Mykolaiv Oblast,UA,security,arrest_score,https://kyivindependent.com/national/uks-defense-aid-to-ukraine-skyrockets-amid-russia-threat
49.9742883,23.5488713,2022-02-03,Starychi,Lviv Oblast,UA,security,arrest_score,https://kyivindependent.com/national/canadian-military-veteran-wants-his-country-to-act-on-ukraine
50.4501,30.5234,2022-02-02,Kyiv,Kyiv City,UA,air,fixed_wing_score,https://kyivindependent.com/national/dutch-pm-urges-justice-for-mh17-victims-pushes-to-continue-dialogue-with-russia
50.4501,30.5234,2022-02-07,Kyiv,Kyiv City,UA,security,arrest_score,https://kyivindependent.com/national/will-russia-launch-large-scale-war-or-limited-invasion-analysis-of-3-popular-scenarios
51.4045032,30.0542331,2022-02-05,Pryp'yat',Kyiv Oblast,UA,security,military_exercise_score,https://kyivindependent.com/national/ukraine-holds-urban-warfare-drills-in-chornobyl-zone
48.1031637,38.5920837,2022-02-09,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/is-ukraine-ready-for-cyberwar-with-russia-fears-mount-as-military-build-up-continues
48.1031637,38.5920837,2022-02-13,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/center-for-defense-strategies-can-ukraine-really-be-invaded-scenarios-for-a-russian-attack-analysis
50.4501,30.5234,2022-02-14,Kyiv,Kyiv City,UA,security,arrest_score,https://kyivindependent.com/national/scholz-warns-moscow-of-wide-reaching-consequences-stays-silent-on-nord-stream-2
48.1031637,38.5920837,2022-02-16,NA,Donbas,UA,blast,uxo_score,https://kyivindependent.com/national/russian-disinformation-targets-western-support
48.7424239,38.373749,2022-02-17,Vrubivka,Luhansk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/over-40-shelling-incidents-leave-5-injured-in-donbas
48.1031637,38.5920837,2022-02-19,NA,Donbas,UA,land,indirect_fire_score,https://kyivindependent.com/national/biden-warns-that-putin-decided-to-invade-as-russian-proxies-in-ukraine-appear-to-stage-escalation
48.1031637,38.5920837,2022-02-21,NA,Donbas,UA,blast,uxo_score,https://kyivindependent.com/national/explainer-why-did-putins-regime-engineer-current-military-crisis-over-ukraine
48.1031637,38.5920837,2022-02-19,NA,Donbas,UA,land,indirect_fire_score,https://kyivindependent.com/national/ukrainian-soldier-anton-sidorov-was-killed-by-shelling-in-donbas
48.1031637,38.5920837,2022-02-19,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/russias-proxies-declare-mobilization-amid-heightened-tensions-in-donbas
48.1031637,38.5920837,2022-02-19,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/ukrainians-inside-occupied-donbas-stuck-between-hope-and-fear
48.1031637,38.5920837,2022-02-19,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/zelenskys-full-speech-at-munich-security-conference
48.6798458,39.4672507,2022-02-20,Stanytsia Luhanska,Luhansk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/russia-intensifies-barrage-of-flimsy-yet-dangerous-disinformation
48.1031637,38.5920837,2022-02-21,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/regular-kyivans-get-ready-to-help-repel-russian-attack
48.1031637,38.5920837,2022-02-21,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/breaking-russia-recognizes-occupied-regions-in-ukraine-as-independent-states
48.418005,38.031116,2022-02-21,Zaitseve,Donetsk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/3-killed-5-injured-in-russian-shelling-in-donbas
48.1031637,38.5920837,2022-02-22,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/putin-sends-troops-in-kremlin-occupied-donbas
48.1031637,38.5920837,2022-02-22,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/zelensky-addresses-nation-as-russia-re-invades
50.4501,30.5234,2022-02-22,Kyiv,Kyiv City,UA,land,indirect_fire_score,https://kyivindependent.com/national/ukrainian-civilians-fearlessly-prepare-for-russias-offensive
48.1031637,38.5920837,2022-02-27,NA,Donbas,UA,blast,uxo_score,https://kyivindependent.com/national/amid-fierce-defense-ukraine-fails-russian-blitz-victory-plans
49.9935,36.230383,2022-02-24,Kharkiv,Kharkiv Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/russia-attacks-wide-range-of-targets-in-ukraine-live-updates
47.097133,37.543367,2022-02-24,Mariupol,Donetsk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/dozens-of-ukrainians-killed-within-hours-of-russian-invasion
50.4501,30.5234,2022-02-25,Kyiv,Kyiv City,UA,security,arrest_score,https://kyivindependent.com/national/ukraine-ready-to-negotiate-with-russia
50.3150962,34.9005644,2022-02-26,Okhtyrka,Sumy Oblast,UA,air,fixed_wing_score,https://kyivindependent.com/national/russia-faces-heavy-losses-as-it-attacks-ukraine-on-all-fronts
48.411634,33.6941624,2022-02-28,P'yatykhatky,Dnipropetrovsk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/kharkiv-barraged-with-multiple-rocket-launchers-killing-a-dozen-of-people
48.1031637,38.5920837,2022-02-28,NA,Donbas,UA,land,direct_fire_score,https://kyivindependent.com/national/first-round-of-ukraine-russia-negotiations-inconclusive-as-casualties-pile-up
50.4501,30.5234,2022-03-02,Kyiv,Kyiv City,UA,missile,,https://kyivindependent.com/national/kyivans-hide-in-subways-as-russian-forces-bombard-the-capital
48.1031637,38.5920837,2022-03-03,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/qa-with-charge-daffaires-kristina-kvien-from-now-on-russia-will-be-a-pariah-state
48.6208,22.287883,2022-03-04,NA,Zakarpattia Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/as-their-universities-are-shelled-fleeing-foreign-students-wait-days-at-borders
47.8388,35.139567,2022-03-04,Zaporizhzhia,Zaporizhia Oblast,UA,security,arrest_score,https://kyivindependent.com/national/russia-captures-europes-largest-nuclear-power-plant-in-ukraine
50.4501,30.5234,2022-03-05,Kyiv,Kyiv City,UA,targeted,abduction_score,https://kyivindependent.com/national/ukrainian-loses-parent-to-russian-propaganda-i-can-consider-myself-an-orphan
50.4501,30.5234,2022-03-05,Kyiv,Kyiv City,UA,land,indirect_fire_score,https://kyivindependent.com/national/10-days-of-suffering-russias-war-against-ukraine-in-photos
48.1031637,38.5920837,2022-03-06,NA,Donbas,UA,land,indirect_fire_score,https://kyivindependent.com/national/civilians-flee-in-terror-as-ukraines-military-deter-russia-in-irpin
50.4501,30.5234,2022-03-09,Kyiv,Kyiv City,UA,land,indirect_fire_score,https://kyivindependent.com/national/ukraines-biggest-childrens-hospital-treats-people-wounded-by-russians
47.097133,37.543367,2022-03-09,Mariupol,Donetsk Oblast,UA,air,fixed_wing_score,https://kyivindependent.com/national/ukraine-evacuates-48000-people-many-still-in-dire-conditions-amid-russian-attacks
47.097133,37.543367,2022-03-16,Mariupol,Donetsk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/300000-people-trapped-in-besieged-mariupol-face-living-hell
50.4501,30.5234,2022-03-15,Kyiv,Kyiv City,UA,land,indirect_fire_score,https://kyivindependent.com/national/20-days-of-russias-war-in-ukraine-in-photos
50.3482,30.95615,2022-03-16,Boryspil',Kyiv Oblast,UA,security,arrest_score,https://kyivindependent.com/national/family-and-fellow-soldiers-bid-farewell-to-heroic-colonel-gudz-killed-in-donbas
48.1031637,38.5920837,2022-03-16,NA,Donbas,UA,missile,,https://kyivindependent.com/national/ukraines-old-air-defense-proves-unexpectedly-effective-in-combat
50.4501,30.5234,2022-03-17,Kyiv,Kyiv City,UA,land,indirect_fire_score,https://kyivindependent.com/national/russian-soldiers-shoot-dead-mother-of-two-as-she-drives-family-to-safety
48.015883,37.80285,2022-03-19,Donetsk,Donetsk Oblast,UA,targeted,abduction_score,https://kyivindependent.com/national/russia-throws-untrained-civilians-from-occupied-donbas-into-hot-spots-of-its-war-in-ukraine
50.4501,30.5234,2022-03-20,Kyiv,Kyiv City,UA,missile,,https://kyivindependent.com/national/residents-of-building-hit-by-russian-missile-come-to-ruins-of-their-homes
50.4501,30.5234,2022-03-21,Kyiv,Kyiv City,UA,missile,,https://kyivindependent.com/national/at-least-8-killed-by-russian-missile-attack-on-kyiv-shopping-mall-photos
49.839683,24.029717,2022-03-23,Lviv,Lviv Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/ukraines-unofficial-western-capital-lviv-is-calm-but-prepares-for-war
50.4501,30.5234,2022-03-24,Kyiv,Kyiv City,UA,land,indirect_fire_score,https://kyivindependent.com/national/fearless-kyiv-utility-workers-keep-the-city-running-under-russias-shelling
48.1031637,38.5920837,2022-03-23,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/ukrainian-journalist-released-from-russian-captivity-they-were-most-interested-in-finding-organizers-of-pro-ukrainian-rallies
50.4513592,30.2265211,2022-03-24,Stoyanka,Kyiv Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/inside-massacre-of-civilian-evacuees-outside-kyiv
50.553333,30.213517,2022-03-31,Bucha,Kyiv Oblast,UA,targeted,abduction_score,https://kyivindependent.com/national/inside-a-hospital-in-occupied-town-near-kyiv
50.51875,30.239783,2022-04-01,Irpin,Kyiv Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/foreign-volunteers-help-fight-russia-in-irpin
48.1031637,38.5920837,2022-04-01,NA,Donbas,UA,land,indirect_fire_score,https://kyivindependent.com/national/ukraines-railway-keeps-the-country-running-amid-war
50.553333,30.213517,2022-04-02,Bucha,Kyiv Oblast,UA,targeted,murder_score,https://kyivindependent.com/national/hundreds-of-murdered-civilians-discovered-as-russians-withdraw-from-towns-near-kyiv-graphic-images
48.1031637,38.5920837,2022-04-06,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/new-phase-in-war-opens-up-as-ukraine-defeats-russia-in-battle-of-kyiv
50.6445031,29.9146299,2022-04-06,Borodyanka,Kyiv Oblast,UA,land,direct_fire_score,https://kyivindependent.com/national/as-ukraine-regains-control-of-borodyanka-area-more-russians-atrocities-come-to-light
50.4501,30.5234,2022-04-07,Kyiv,Kyiv City,UA,targeted,abduction_score,https://kyivindependent.com/national/bucha-massacre-survivors-why-do-russians-hate-us-so-much
48.1031637,38.5920837,2022-04-09,NA,Donbas,UA,land,indirect_fire_score,https://kyivindependent.com/national/voices-of-sieged-mariupol-its-not-even-comparable-to-hell
48.738967,37.58435,2022-04-08,Kramatorsk,Donetsk Oblast,UA,missile,,https://kyivindependent.com/national/at-least-39-killed-by-russian-strike-on-train-station-with-evacuating-civilians
47.097133,37.543367,2022-04-11,Mariupol,Donetsk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/defenders-of-besieged-mariupol-plead-for-help-criticize-commandment
50.579141,30.2150743,2022-04-15,Hostomel',Kyiv Oblast,UA,land,direct_fire_score,https://kyivindependent.com/national/chief-pilot-of-destroyed-an-225-we-must-complete-the-second-mriya
50.4501,30.5234,2022-04-13,Kyiv,Kyiv City,UA,security,arrest_score,https://kyivindependent.com/national/explainer-who-is-viktor-medvedchuk-why-his-arrest-big-deal
49.0161213,38.3751404,2022-04-14,Rubizhne,Luhansk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/50-days-of-russias-war-in-photos
50.553333,30.213517,2022-04-22,Bucha,Kyiv Oblast,UA,targeted,abduction_score,https://kyivindependent.com/national/uncovering-the-scope-of-the-bucha-massacre
46.482526,30.7233095,2022-04-23,Odesa,Odessa Oblast,UA,targeted,abduction_score,https://kyivindependent.com/national/zelensky-gives-presser-in-kyiv-subway-doesnt-hold-back-on-russian-bastards
49.9935,36.230383,2022-04-24,Kharkiv,Kharkiv Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/kharkiv-residents-under-fire-i-hear-some-shelling-every-hour
50.4501,30.5234,2022-04-25,Kyiv,Kyiv City,UA,security,arrest_score,https://kyivindependent.com/national/ukrainian-law-enforcers-search-for-collaborators-who-helped-russians
50.553333,30.213517,2022-04-29,Bucha,Kyiv Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/wheelchair-bound-bucha-resident-on-surviving-russian-occupation-i-hope-no-one-will-have-to-live-through-this
48.1031637,38.5920837,2022-05-02,NA,Donbas,UA,land,indirect_fire_score,https://kyivindependent.com/national/families-mourn-fallen-defenders-of-ukraine
47.8388,35.139567,2022-04-30,Zaporizhzhia,Zaporizhia Oblast,UA,security,arrest_score,https://kyivindependent.com/national/zaporizhzhia-fights-as-russians-intensify-offensive-in-region
48.1132559,32.7658684,2022-05-03,Dolyns'ka,Kirovohrad Oblast,UA,missile,,https://kyivindependent.com/national/russian-missiles-rain-down-all-over-ukraine-fired-mostly-from-caspian-sea
47.8388,35.139567,2022-05-07,Zaporizhzhia,Zaporizhia Oblast,UA,security,arrest_score,https://kyivindependent.com/national/russias-offensive-in-donbas-bogs-down
48.1031637,38.5920837,2022-05-09,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/transnistria-becomes-potential-hotspot-in-russias-war
48.1031637,38.5920837,2022-05-09,NA,Donbas,UA,land,indirect_fire_score,https://kyivindependent.com/national/with-mined-beaches-extended-curfew-ukraines-main-tourist-hub-odesa-is-ready-to-fight
49.2121445,37.2665006,2022-05-13,Izyum,Kharkiv Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/ukrainian-forces-hold-off-russians-in-donetsk-oblast
48.1031637,38.5920837,2022-05-14,NA,Donbas,UA,targeted,abduction_score,https://kyivindependent.com/national/azovstal-garrison-well-keep-fighting-as-long-as-were-alive
48.6619761,37.5064317,2022-05-14,Malotaranivka,Donetsk Oblast,UA,air,fixed_wing_score,https://kyivindependent.com/national/people-of-kramatorsk-endure-war-by-living-and-helping
50.3810084,29.932468,2022-05-19,Motyzhyn,Kyiv Oblast,UA,targeted,murder_score,https://kyivindependent.com/national/daughter-mourns-her-loved-ones-killed-in-kyiv-oblast-humans-cant-do-what-they-did-to-my-family
47.097133,37.543367,2022-05-15,Mariupol,Donetsk Oblast,UA,targeted,abduction_score,https://kyivindependent.com/national/wives-of-besieged-azovstal-garrison-we-need-to-save-heroes-lives-not-give-posthumous-awards
46.7737707,36.8034779,2022-05-16,Berdyans'k,Zaporizhia Oblast,UA,targeted,abduction_score,https://kyivindependent.com/national/mariupol-evacuees-people-just-dying-city-in-chaos
47.097133,37.543367,2022-05-16,Mariupol,Donetsk Oblast,UA,targeted,abduction_score,https://kyivindependent.com/national/264-azovstal-defenders-evacuated-to-russian-controlled-territory-promised-medical-treatment
48.1031637,38.5920837,2022-05-21,NA,Donbas,UA,security,arrest_score,https://kyivindependent.com/national/andriy-zagorodnyuk-those-saying-ukraine-cant-win-dont-understand-the-situation
47.8388,35.139567,2022-05-22,Zaporizhzhia,Zaporizhia Oblast,UA,targeted,abduction_score,https://kyivindependent.com/national/ukrainians-fleeing-russian-occupation-we-decided-it-was-scarier-to-stay-so-we-left
46.975033,31.994583,2022-05-24,Mykolaiv,Mykolaiv Oblast,UA,targeted,abduction_score,https://kyivindependent.com/national/mykolaiv-holds-on-through-russian-bombardment-lack-of-water
48.9897585,37.8049964,2022-05-27,Lyman,Donetsk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/welcome-to-hell-ukrainian-airborne-fighting-russia-in-donbas-woods
49.9935,36.230383,2022-06-07,Kharkiv,Kharkiv Oblast,UA,targeted,abduction_score,https://kyivindependent.com/national/portrait-of-the-invader-understanding-the-russian-soldier
48.1031637,38.5920837,2022-06-15,NA,Donbas,UA,land,indirect_fire_score,https://kyivindependent.com/national/ukraines-military-expects-massive-arms-supplies-as-russias-war-deteriorates
48.9481767,38.4878773,2022-06-15,Severodonetsk,Luhansk Oblast,UA,land,indirect_fire_score,https://kyivindependent.com/national/russian-troops-seize-majority-of-embattled-sievierodonetsk-civilian-evacuation-continues-despite-complications
48.1031637,38.5920837,2022-06-16,NA,Donbas,UA,land,indirect_fire_score,https://kyivindependent.com/national/ukrainian-counterattacks-exploit-russias-focus-but-are-stymied-by-lack-of-weapons
